nutrient,sex,age,year,Reg_Prov,x,y
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-2.0571993115605,7.19629668794929E-05
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-2.01716643185205,8.13205618716244E-05
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.9771335521436,9.16865877674787E-05
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.93710067243515,0.000103015041081
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.8970677927267,0.000115714772957
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.85703491301826,0.000130074247136
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.81700203330981,0.000145734859645
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.77696915360136,0.00016278629029
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.73693627389291,0.000182422275224
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.69690339418446,0.000203788679114
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.65687051447601,0.000226948814625
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.61683763476756,0.000252951410474
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.57680475505911,0.000281727934978
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.53677187535067,0.000312851956575
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.49673899564222,0.000346848070101
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.45670611593377,0.000385114826888
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.41667323622532,0.000426404105768
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.37664035651687,0.000470810076679
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.33660747680842,0.000520639120204
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.29657459709997,0.000574722824039
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.25654171739153,0.000632753921725
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.21650883768308,0.000696216903957
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.17647595797463,0.00076618137455
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.13644307826618,0.000841065020173
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.09641019855773,0.000921060855387
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.05637731884928,0.001010465619447
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-1.01634443914083,0.001105903929647
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.976311559432386,0.00120752900145
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.936278679723938,0.001318587222521
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.896245800015489,0.001438748958994
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.85621292030704,0.001566370919005
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.816180040598592,0.00170284259916
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.776147160890143,0.001852332654132
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.736114281181695,0.002010677301626
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.696081401473246,0.002178059734537
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.656048521764797,0.002360512233154
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.616015642056349,0.002554662578241
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.5759827623479,0.002759355638251
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.535949882639452,0.002978068774642
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.495917002931003,0.003213373838161
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.455884123222554,0.003460784713566
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.415851243514106,0.003720500060218
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.375818363805657,0.004002391325547
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.335785484097209,0.004298033995715
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.29575260438876,0.004607558511788
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.255719724680312,0.004937462431536
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.215686844971863,0.005286810009853
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.175653965263414,0.005651574132523
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.135621085554966,0.006034079598201
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.095588205846517,0.006442399603169
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.055555326138069,0.006867574211059
Vitamin D,Male,1-3 years,2004,Canada excluding territories,-0.01552244642962,0.007309773971045
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.024510433278829,0.007779196900931
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.064543312987277,0.008269516864938
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.104576192695726,0.008778115868646
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.144609072404174,0.009310217217588
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.184641952112623,0.009869805920048
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.224674831821072,0.010448711012864
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.26470771152952,0.011047049307926
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.304740591237969,0.011678825118813
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.344773470946417,0.012331118055484
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.384806350654866,0.013003568118481
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.424839230363315,0.013704515636354
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.464872110071763,0.014432314505312
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.504904989780212,0.015180682879203
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.54493786948866,0.01595201916059
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.584970749197109,0.016756369050947
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.625003628905557,0.017581362063189
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.665036508614006,0.018426980063819
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.705069388322455,0.019304204000398
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.745102268030903,0.020205365706656
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.785135147739352,0.021126812441797
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.8251680274478,0.022073459396986
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.865200907156249,0.023049148781535
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.905233786864698,0.024044428932207
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.945266666573146,0.025059192220848
Vitamin D,Male,1-3 years,2004,Canada excluding territories,0.985299546281595,0.0261058717695
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.02533242599004,0.027171834935031
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.06536530569849,0.028256191090016
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.10539818540694,0.029365514705878
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.14543106511539,0.030497920701204
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.18546394482384,0.031647319272317
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.22549682453229,0.032815085038065
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.26552970424073,0.034008700387699
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.30556258394918,0.035217633234627
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.34559546365763,0.036441653253783
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.38562834336608,0.037687624022358
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.42566122307453,0.03894975305356
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.46569410278298,0.04022502815777
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.50572698249143,0.041515943637155
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.54575986219988,0.042824243579202
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.58579274190832,0.044143571441931
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.62582562161677,0.045473651741233
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.66585850132522,0.046820022518589
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.70589138103367,0.048175711526538
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.74592426074212,0.04953988853798
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.78595714045057,0.050914776628045
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.82599002015902,0.052298795969069
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.86602289986746,0.05368896467387
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.90605577957591,0.055085369469469
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.94608865928436,0.056489492503305
Vitamin D,Male,1-3 years,2004,Canada excluding territories,1.98612153899281,0.057897394823431
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.02615441870126,0.059308778020219
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.06618729840971,0.060724164088357
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.10622017811816,0.062141517244224
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.1462530578266,0.063559993869289
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.18628593753505,0.064979209444926
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.2263188172435,0.066397820111297
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.26635169695195,0.067815243818716
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.3063845766604,0.06923119387591
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.34641745636885,0.070643227231633
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.3864503360773,0.07205166769218
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.42648321578574,0.073456413836396
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.46651609549419,0.0748553421861
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.50654897520264,0.07624716382792
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.54658185491109,0.077633171929069
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.58661473461954,0.079012652160521
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.62664761432799,0.080380578658442
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.66668049403644,0.081740691271041
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.70671337374488,0.083092749224248
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.74674625345333,0.084431860070313
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.78677913316178,0.085759344107109
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.82681201287023,0.087076929155424
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.86684489257868,0.088382178390146
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.90687777228713,0.089670761840802
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.94691065199558,0.090947746211714
Vitamin D,Male,1-3 years,2004,Canada excluding territories,2.98694353170402,0.092212927214785
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.02697641141247,0.093457918172301
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.06700929112092,0.094688669140276
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.10704217082937,0.095906093475519
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.14707505053782,0.09710518903475
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.18710793024627,0.09828458563512
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.22714080995472,0.09944928825231
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.26717368966316,0.100598392572528
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.30720656937161,0.101721835659002
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.34723944908006,0.102829375242655
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.38727232878851,0.103920872875255
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.42730520849696,0.104988228436319
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.46733808820541,0.106034689999946
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.50737096791386,0.107064084510965
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.5474038476223,0.10807304518336
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.58743672733075,0.109055037827407
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.6274696070392,0.110019094610153
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.66750248674765,0.110965116604085
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.7075353664561,0.11188167960677
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.74756824616455,0.112777678710664
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.787601125873,0.113654952917663
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.82763400558144,0.114507306809153
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.86766688528989,0.115333031374246
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.90769976499834,0.116139489315517
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.94773264470679,0.116926006745106
Vitamin D,Male,1-3 years,2004,Canada excluding territories,3.98776552441524,0.11767972807377
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.02779840412369,0.118413784117743
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.06783128383214,0.119128137090216
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.10786416354058,0.11981367862115
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.14789704324903,0.120474211141771
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.18792992295748,0.121114800838799
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.22796280266593,0.121732073073647
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.26799568237438,0.12231840307578
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.30802856208283,0.122884678856486
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.34806144179128,0.123430894998846
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.38809432149973,0.123945188726005
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.42812720120817,0.124437011331421
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.46816008091662,0.12490880281459
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.50819296062507,0.125354525268618
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.54822584033352,0.125772141169786
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.58825872004197,0.126169865203074
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.62829159975042,0.126547426728115
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.66832447945886,0.126891441403815
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.70835735916731,0.127215805697509
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.74839023887576,0.12752055878904
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.78842311858421,0.127797240567501
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.82845599829266,0.128049275918227
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.86848887800111,0.128282049751621
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.90852175770956,0.128492747239278
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.94855463741801,0.128673780079291
Vitamin D,Male,1-3 years,2004,Canada excluding territories,4.98858751712645,0.128835984444564
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.0286203968349,0.128979420444728
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.06865327654335,0.129093600003367
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.1086861562518,0.129186904748968
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.14871903596025,0.129261960730379
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.1887519156687,0.129313721260493
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.22878479537715,0.12934002975517
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.26881767508559,0.129348674161353
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.30885055479404,0.129339731280507
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.34888343450249,0.129301183740217
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.38891631421094,0.129245584399286
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.42894919391939,0.129173048194746
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.46898207362784,0.12907672519244
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.50901495333629,0.128959223637612
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.54904783304473,0.128825482996632
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.58908071275318,0.128673476287901
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.62911359246163,0.128496562057905
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.66914647217008,0.1283041457805
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.70917935187853,0.128096322724178
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.74921223158698,0.127864936718078
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.78924511129543,0.127616487377008
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.82927799100387,0.127353403529571
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.86931087071232,0.12707197926216
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.90934375042077,0.12677022654101
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.94937663012922,0.126454632485064
Vitamin D,Male,1-3 years,2004,Canada excluding territories,5.98940950983767,0.126125297823278
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.02944238954612,0.125773275761704
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.06947526925457,0.125407973504281
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.10950814896301,0.125029737357969
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.14954102867146,0.124633666268693
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.18957390837991,0.124221481989718
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.22960678808836,0.123797172733131
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.26963966779681,0.12335947353277
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.30967254750526,0.122903230997641
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.34970542721371,0.122435666551766
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.38973830692215,0.121956880405098
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.4297711866306,0.121461240837835
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.46980406633905,0.120953204417804
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.5098369460475,0.120434733257095
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.54986982575595,0.119903414887176
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.5899027054644,0.119357633805865
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.62993558517285,0.118802184630504
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.66996846488129,0.118237162539743
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.71000134458974,0.117656613282278
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.75003422429819,0.117066815897566
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.79006710400664,0.116468183237834
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.83009998371509,0.11585757483229
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.87013286342354,0.115235971819693
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.91016574313199,0.114606243938071
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.95019862284043,0.113967701403278
Vitamin D,Male,1-3 years,2004,Canada excluding territories,6.99023150254888,0.113316744060775
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.03026438225733,0.112658345008682
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.07029726196578,0.111992588188211
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.11033014167423,0.111315971146917
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.15036302138268,0.110631237599726
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.19039590109113,0.109939800240172
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.23042878079958,0.109240254253379
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.27046166050802,0.108531444851385
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.31049454021647,0.107816564689462
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.35052741992492,0.107095692405519
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.39056029963337,0.106365295879917
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.43059317934182,0.105629151259154
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.47062605905027,0.104887629527007
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.51065893875872,0.104138968897348
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.55069181846716,0.103383695840443
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.59072469817561,0.102623651327737
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.63075757788406,0.101858538953955
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.67079045759251,0.101086248687227
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.71082333730096,0.100309788532062
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.75085621700941,0.099529234192522
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.79088909671786,0.098742820395669
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.8309219764263,0.097952047451358
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.87095485613475,0.097157782678747
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.9109877358432,0.096359420883017
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.95102061555165,0.095556445292785
Vitamin D,Male,1-3 years,2004,Canada excluding territories,7.9910534952601,0.094750583949119
Vitamin D,Male,1-3 years,2004,Canada excluding territories,8.03108637496855,0.09394191344725
Vitamin D,Male,1-3 years,2004,Canada excluding territories,8.071119254677,0.093129033106222
Vitamin D,Male,1-3 years,2004,Canada excluding territories,8.11115213438544,0.092313703862415
