nutrient,sex,age,year,Reg_Prov,x,y
Vitamin D,Male,1-3 years,2004,Canada excluding territories,18.3996022194567,4.30645569286459E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-2.09293413825434,7.26268347969435E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-2.05369739288996,8.19269377674081E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-2.01446064752558,9.23744330711623E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.9752239021612,0.00010379561447
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.93598715679682,0.000116405894179
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.89675041143244,0.000130850130941
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.85751366606806,0.000146606589651
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.81827692070369,0.000163723829247
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.77904017533931,0.000183237114039
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.73980342997493,0.000204691896534
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.70056668461055,0.000227951766123
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.66132993924617,0.000253711209277
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.62209319388179,0.000282551716851
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.58285644851741,0.000313747424968
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.54361970315304,0.000347393599275
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.50438295778866,0.000385674654518
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.46514621242428,0.00042697948355
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.4259094670599,0.000471403696938
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.38667272169552,0.000520648672215
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.34743597633114,0.000574652268406
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.30819923096676,0.000632595216948
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.26896248560239,0.000695253559859
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.22972574023801,0.000764988871627
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.19048899487363,0.000839619896829
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.15125224950925,0.000919276443395
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.11201550414487,0.001007481774271
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.07277875878049,0.001102427884413
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-1.03354201341611,0.001203515365301
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.994305268051735,0.001312900448409
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.955068522687356,0.001432236357825
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.915831777322978,0.001558958680336
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.876595031958599,0.001693246068692
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.837358286594221,0.001841462462159
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.798121541229842,0.001998424579783
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.758884795865463,0.002164311733607
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.719648050501085,0.002343592660344
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.680411305136706,0.002535736446918
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.641174559772327,0.002738266962562
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.601937814407949,0.002952984126805
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.56270106904357,0.003185498790483
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.523464323679192,0.00342991420706
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.484227578314813,0.003686421736354
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.444990832950434,0.003962805672281
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.405754087586056,0.004254440282452
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.366517342221677,0.004559689490931
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.327280596857299,0.004882887423268
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.28804385149292,0.005227026400251
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.248807106128541,0.005586257741688
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.209570360764163,0.00596076269362
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.170333615399784,0.006362428538177
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.131096870035406,0.00678062504177
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.091860124671027,0.007215455702064
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.052623379306648,0.007674528456391
Vitamin D,Male,1-3 years,2015,Canada excluding territories,-0.01338663394227,0.00815624904472
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.025850111422109,0.00865580584111
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.065086856786488,0.009175875285974
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.104323602150866,0.009725090126196
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.143560347515245,0.010293135031157
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.182797092879623,0.010880116544807
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.222033838244002,0.011497175908157
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.261270583608381,0.012136683410422
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.300507328972759,0.012795821941564
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.339744074337138,0.013480208695123
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.378980819701516,0.014193237820362
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.418217565065895,0.014926296890387
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.457454310430274,0.015679419161962
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.496691055794652,0.016466829914117
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.535927801159031,0.017274532682763
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.57516454652341,0.018102322350627
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.614401291887788,0.018958518690639
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.653638037252167,0.019840491710732
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.692874782616545,0.02074224081711
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.732111527980924,0.021666267099844
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.771348273345303,0.022621020123918
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.810585018709681,0.023594905012084
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.84982176407406,0.024587816695731
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.889058509438438,0.025609858382185
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.928295254802817,0.026652966742566
Vitamin D,Male,1-3 years,2015,Canada excluding territories,0.967532000167196,0.027714085479677
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.00676874553157,0.028797745706561
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.04600549089595,0.029906136293841
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.08524223626033,0.031031228076311
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.12447898162471,0.032172842089571
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.16371572698909,0.033341400025667
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.20295247235347,0.03452532235854
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.24218921771785,0.035724157827474
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.28142596308222,0.036943304420887
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.3206627084466,0.038180122879588
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.35989945381098,0.039430031872863
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.39913619917536,0.040694290530272
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.43837294453974,0.041977409690894
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.47760968990412,0.043271626146035
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.5168464352685,0.044576679801585
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.55608318063287,0.045897364673237
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.59531992599725,0.047228644910372
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.63455667136163,0.04856862685714
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.67379341672601,0.049918959723925
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.71303016209039,0.051279723744916
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.75226690745477,0.052646980055274
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.79150365281915,0.054020449162686
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.83074039818353,0.055402811878304
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.8699771435479,0.056789531279667
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.90921388891228,0.058180220247949
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.94845063427666,0.059575537200809
Vitamin D,Male,1-3 years,2015,Canada excluding territories,1.98768737964104,0.060973877869358
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.02692412500542,0.062373958045569
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.0661608703698,0.063775545674141
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.10539761573418,0.065177750921617
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.14463436109855,0.06657951237971
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.18387110646293,0.067980561817709
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.22310785182731,0.069379310177614
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.26234459719169,0.070775260110485
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.30158134255607,0.07216840634813
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.34081808792045,0.073557401981681
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.38005483328483,0.074940348861864
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.4192915786492,0.076318504946648
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.45852832401358,0.077691627799391
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.49776506937796,0.079054901320712
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.53700181474234,0.080411369672897
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.57623856010672,0.081760962991613
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.6154753054711,0.083100179648786
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.65471205083548,0.084428702097809
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.69394879619985,0.085748646951089
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.73318554156423,0.087058710516715
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.77242228692861,0.088353504094382
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.81165903229299,0.089638165134634
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.85089577765737,0.090912510495227
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.89013252302175,0.092170151382532
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.92936926838613,0.093414394979579
Vitamin D,Male,1-3 years,2015,Canada excluding territories,2.9686060137505,0.094646945286876
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.00784275911488,0.095864432328646
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.04707950447926,0.097063632631406
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.08631624984364,0.09824991393073
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.12555299520802,0.099423131173327
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.1647897405724,0.100573589442764
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.20402648593678,0.10170962740723
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.24326323130115,0.102831548224263
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.28249997666553,0.103933362068803
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.32173672202991,0.105015665397873
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.36097346739429,0.106082939228215
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.40021021275867,0.107133380166717
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.43944695812305,0.108158916719786
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.47868370348743,0.109168643442051
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.51792044885181,0.110162472246091
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.55715719421618,0.111131502723649
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.59639393958056,0.112081201336836
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.63563068494494,0.113014362344668
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.67486743030932,0.113926687204545
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.7141041756737,0.114814260345753
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.75334092103808,0.115684763909551
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.79257766640246,0.116538136988437
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.83181441176683,0.117362471456856
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.87105115713121,0.118168660556632
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.91028790249559,0.118957296982109
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.94952464785997,0.119721379587542
Vitamin D,Male,1-3 years,2015,Canada excluding territories,3.98876139322435,0.120461889019798
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.02799813858873,0.121184503371462
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.06723488395311,0.121887310809968
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.10647162931748,0.12256102608212
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.14570837468186,0.123216570978557
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.18494512004624,0.123853915551018
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.22418186541062,0.124463277411815
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.263418610775,0.125050904413686
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.30265535613938,0.125620118945668
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.34189210150376,0.12616637293731
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.38112884686814,0.126685397219981
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.42036559223251,0.127185839960339
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.45960233759689,0.12766768217836
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.49883908296127,0.128118345351105
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.53807582832565,0.128549501403994
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.57731257369003,0.12896192889278
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.61654931905441,0.12934838133031
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.65578606441878,0.129709845071174
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.69502280978316,0.130052483294921
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.73425955514754,0.130374435352647
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.77349630051192,0.13066590423541
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.8127330458763,0.130938482419667
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.85196979124068,0.131192164546474
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.89120653660506,0.131417009972498
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.93044328196944,0.131619372222161
Vitamin D,Male,1-3 years,2015,Canada excluding territories,4.96968002733381,0.131802817266841
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.00891677269819,0.131962833792589
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.04815351806257,0.132094963648622
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.08739026342695,0.132208203760928
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.12662700879133,0.132302560956303
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.16586375415571,0.132365523229521
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.20510049952009,0.132408780519243
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.24433724488446,0.132433256723422
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.28357399024884,0.132431892463514
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.32281073561322,0.132405627764964
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.3620474809776,0.132360765429681
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.40128422634198,0.132295626557106
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.44052097170636,0.132200592273725
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.47975771707074,0.132087241926888
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.51899446243511,0.131955619673634
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.55823120779949,0.131796431706164
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.59746795316387,0.131615801935697
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.63670469852825,0.131417315176322
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.67594144389263,0.131196945514363
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.71517818925701,0.130950644191807
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.75441493462139,0.130687026658301
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.79365167998577,0.130406168486229
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.83288842535014,0.130097139155212
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.87212517071452,0.129770555999334
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.9113619160789,0.129427425496676
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.95059866144328,0.129061872369212
Vitamin D,Male,1-3 years,2015,Canada excluding territories,5.98983540680766,0.128674923002044
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.02907215217204,0.128272247408311
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.06830889753642,0.127852634446795
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.10754564290079,0.127408334597851
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.14678238826517,0.126949247565204
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.18601913362955,0.126475499612665
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.22525587899393,0.125980097795719
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.26449262435831,0.125468094654815
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.30372936972269,0.124942485868313
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.34296611508706,0.124400480585324
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.38220286045144,0.123839356438787
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.42143960581582,0.123265757633104
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.4606763511802,0.122679829483351
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.49991309654458,0.122074304886319
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.53914984190896,0.12145678686594
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.57838658727334,0.120828126720544
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.61762333263772,0.120184696478154
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.65686007800209,0.1195274470104
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.69609682336647,0.118860261873818
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.73533356873085,0.118182542974554
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.77457031409523,0.117489784140543
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.81380705945961,0.116788290450665
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.85304380482399,0.116078210426063
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.89228055018837,0.115355798854265
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.93151729555274,0.114624148223341
Vitamin D,Male,1-3 years,2015,Canada excluding territories,6.97075404091712,0.113885077351291
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.0099907862815,0.11313725102825
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.04922753164588,0.112379466805778
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.08846427701026,0.111615379470714
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.12770102237464,0.110845125402988
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.16693776773902,0.110065422906126
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.20617451310339,0.109280101952681
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.24541125846777,0.108489658241368
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.28464800383215,0.10769262430191
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.32388474919653,0.106889628594329
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.36312149456091,0.106082482581529
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.40235823992529,0.10527103178709
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.44159498528967,0.104453676218196
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.48083173065405,0.103633067283268
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.52006847601842,0.102809311012353
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.5593052213828,0.101981259267332
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.59854196674718,0.101150172159622
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.63777871211156,0.100316745296915
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.67701545747594,0.099480678453991
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.71625220284032,0.098641843875055
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.75548894820469,0.097801401813864
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.79472569356907,0.096959439419473
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.83396243893345,0.096115427213726
