nutrient,sex,age,year,Reg_Prov,x,y
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.87319918429783,0.095270379361554
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.91243592966221,0.094424458805132
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.95167267502659,0.093577586553606
Vitamin D,Male,1-3 years,2015,Canada excluding territories,7.99090942039097,0.092730105922605
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.03014616575535,0.09188233139627
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.06938291111972,0.09103433404456
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.1086196564841,0.090186368806072
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.14785640184848,0.089338623635616
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.18709314721286,0.088491157806569
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.22632989257724,0.087644349621775
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.26556663794162,0.086798310212698
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.304803383306,0.085952994450147
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.34404012867037,0.08510866445603
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.38327687403475,0.084265816431862
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.42251361939913,0.083424082688215
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.46175036476351,0.082583509051668
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.50098711012789,0.081745067379481
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.54022385549227,0.080908182117596
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.57946060085665,0.080072793336112
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.61869734622102,0.079239544844723
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.6579340915854,0.078408631702645
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.69717083694978,0.077579513280047
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.73640758231416,0.076752352025622
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.77564432767854,0.07592841709518
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.81488107304292,0.075106545301087
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.8541178184073,0.074286768341545
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.89335456377168,0.073470243547309
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.93259130913605,0.072656512700759
Vitamin D,Male,1-3 years,2015,Canada excluding territories,8.97182805450043,0.071845121377857
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.01106479986481,0.071036611124494
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.05030154522919,0.070231860655391
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.08953829059357,0.069429682986632
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.12877503595795,0.068630106946823
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.16801178132233,0.067834927275771
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.2072485266867,0.06704276845854
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.24648527205108,0.066253440098531
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.28572201741546,0.065468005741966
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.32495876277984,0.064686667603836
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.36419550814422,0.063908390597679
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.4034322535086,0.063133392918512
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.44266899887297,0.062363687398965
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.48190574423735,0.061597278340621
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.52114248960173,0.06083419568416
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.56037923496611,0.060076176649267
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.59961598033049,0.05932246931702
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.63885272569487,0.058572329538374
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.67808947105925,0.057826531390147
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.71732621642363,0.057086373951035
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.756562961788,0.056350027959122
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.79579970715238,0.055617523984163
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.83503645251676,0.054891427489655
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.87427319788114,0.054169727430443
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.91350994324552,0.053452111251428
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.9527466886099,0.052740055432885
Vitamin D,Male,1-3 years,2015,Canada excluding territories,9.99198343397428,0.052033839231772
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.0312201793387,0.05133194110122
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.070456924703,0.050634628278177
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.1096936700674,0.049944701493039
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.1489304154318,0.049259313386729
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.1881671607962,0.048578490024986
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.2274039061605,0.047904527504007
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.2666406515249,0.047236384395623
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.3058773968893,0.046573003436117
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.3451141422537,0.045915355306277
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.3843508876181,0.045265118076972
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.4235876329824,0.044619815236943
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.4628243783468,0.043979466535434
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.5020611237112,0.04334724438077
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.5412978690756,0.042720563679055
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.58053461444,0.0420989755649
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.6197713598043,0.041484227688133
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.6590081051687,0.040876612845324
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.6982448505331,0.040274197967678
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.7374815958975,0.039677247062478
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.7767183412618,0.039089037454489
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.8159550866262,0.038506103789507
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.8551918319906,0.037928452917185
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.894428577355,0.03735861987359
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.9336653227194,0.036795372469422
Vitamin D,Male,1-3 years,2015,Canada excluding territories,10.9729020680837,0.036237448638196
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.0121388134481,0.035685858391333
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.0513755588125,0.035142404873633
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.0906123041769,0.03460428805007
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.1298490495413,0.034071507868594
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.1690857949056,0.033547344103209
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.20832254027,0.033029028450147
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.2475592856344,0.03251603433435
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.2867960309988,0.032010102756787
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.3260327763631,0.031511507657207
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.3652695217275,0.03101819880797
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.4045062670919,0.030530394166224
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.4437430124563,0.030051376080101
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.4829797578207,0.029577592505727
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.522216503185,0.029109035772393
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.5614532485494,0.02864812940608
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.6006899939138,0.028193663520644
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.6399267392782,0.02774435806385
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.6791634846426,0.027301139675094
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.7184002300069,0.026865746785185
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.7576369753713,0.026435438586434
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.7968737207357,0.026010205077442
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.8361104661001,0.02559308977817
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.8753472114644,0.025181498668676
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.9145839568288,0.024774898426289
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.9538207021932,0.024374872423279
Vitamin D,Male,1-3 years,2015,Canada excluding territories,11.9930574475576,0.023981697627878
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.032294192922,0.023593424339316
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.0715309382863,0.023210219968187
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.1107676836507,0.022835142819628
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.1500044290151,0.022464872499927
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.1892411743795,0.022099396626913
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.2284779197439,0.021740891605907
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.2677146651082,0.021388281259678
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.3069514104726,0.021040363346324
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.346188155837,0.020697944935701
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.3854249012014,0.020362628124807
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.4246616465658,0.020031893345068
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.4638983919301,0.019705726055716
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.5031351372945,0.019386812114693
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.5423718826589,0.019072851942103
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.5816086280233,0.018763335307644
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.6208453733876,0.018459628698805
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.660082118752,0.018161990166386
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.6993188641164,0.017868655511598
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.7385556094808,0.017579738475285
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.7777923548452,0.017297911519432
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.8170291002095,0.017020228837059
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.8562658455739,0.016746668321336
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.8955025909383,0.016479034875586
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.9347393363027,0.016216398831581
Vitamin D,Male,1-3 years,2015,Canada excluding territories,12.9739760816671,0.01595769637348
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.0132128270314,0.015703555885086
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.0524495723958,0.015455271983794
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.0916863177602,0.015210703769255
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.1309230631246,0.014969821737516
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.1701598084889,0.014734681958349
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.2093965538533,0.014503419245159
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.2486332992177,0.014275586441223
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.2878700445821,0.014052160197922
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.3271067899465,0.013833261028241
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.3663435353108,0.013617500637946
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.4055802806752,0.013404917063622
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.4448170260396,0.013197323010042
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.484053771404,0.012992542066695
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.5232905167684,0.012790530494026
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.5625272621327,0.012592377613912
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.6017640074971,0.012397373001173
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.6410007528615,0.012204775811214
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.6802374982259,0.012014899681559
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.7194742435902,0.011828372881403
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.7587109889546,0.011643867404089
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.797947734319,0.011461333662075
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.8371844796834,0.011281696680465
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.8764212250478,0.011103899274905
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.9156579704121,0.010927672275828
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.9548947157765,0.010753360722446
Vitamin D,Male,1-3 years,2015,Canada excluding territories,13.9941314611409,0.010580864799665
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.0333682065053,0.010409539847292
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.0726049518697,0.010239355526401
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.111841697234,0.010070778911726
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.1510784425984,0.009902992186508
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.1903151879628,0.009735950632494
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.2295519333272,0.009569822312364
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.2687886786915,0.009404307418889
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.3080254240559,0.00923920178009
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.3472621694203,0.009074500572323
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.3864989147847,0.008910148200377
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.4257356601491,0.008745928116292
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.4649724055134,0.008581810698534
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.5042091508778,0.008417724592646
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.5434458962422,0.008253572403149
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.5826826416066,0.008089336434117
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.621919386971,0.007924944938467
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.6611561323353,0.007760324894063
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.7003928776997,0.007595526919787
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.7396296230641,0.007430541363342
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.7788663684285,0.007265236122711
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.8181031137928,0.00709975910957
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.8573398591572,0.006934120508428
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.8965766045216,0.006768287339556
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.935813349886,0.006602353944023
Vitamin D,Male,1-3 years,2015,Canada excluding territories,14.9750500952504,0.006436383699259
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.0142868406147,0.006270409223503
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.0535235859791,0.006104574343377
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.0927603313435,0.005938922136236
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.1319970767079,0.005773486213404
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.1712338220723,0.005608565267295
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.2104705674366,0.005444170544429
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.249707312801,0.005280304325166
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.2889440581654,0.005117237241247
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.3281808035298,0.004955273963465
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.3674175488941,0.004794208606047
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.4066542942585,0.004634099928278
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.4458910396229,0.004475905544849
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.4851277849873,0.004319011044249
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.5243645303517,0.004163467761264
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.563601275716,0.004010050916907
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.6028380210804,0.003858752515473
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.6420747664448,0.003709210577364
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.6813115118092,0.003561775022219
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.7205482571736,0.003417467536043
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.7597850025379,0.003275296084212
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.7990217479023,0.003135305069176
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.8382584932667,0.002998955425254
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.8774952386311,0.002865388589238
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.9167319839954,0.002734322234013
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.9559687293598,0.002606574424889
Vitamin D,Male,1-3 years,2015,Canada excluding territories,15.9952054747242,0.002482645054311
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.0344422200886,0.002361465396357
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.073678965453,0.002243072757664
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.1129157108173,0.002129562626678
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.1521524561817,0.002018968993471
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.1913892015461,0.001911304583911
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.2306259469105,0.001807875883492
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.2698626922749,0.001708280618839
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.3090994376392,0.001611679103643
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.3483361830036,0.001518507520662
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.387572928368,0.001430031433197
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.4268096737324,0.001344528185512
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.4660464190967,0.001261989303037
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.5052831644611,0.00118405749354
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.5445199098255,0.001109417703854
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.5837566551899,0.001037631966502
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.6229934005543,0.000969465392438
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.6622301459186,0.0009052171338
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.701466891283,0.000843649489204
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.7407036366474,0.000784737849992
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.7799403820118,0.000730210067294
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.8191771273762,0.000678146319625
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.8584138727405,0.000628510384642
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.8976506181049,0.000582224053525
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.9368873634693,0.000538820579419
Vitamin D,Male,1-3 years,2015,Canada excluding territories,16.9761241088337,0.00049758733148
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.015360854198,0.000458768343484
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.0545975995624,0.000423102020145
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.0938343449268,0.000389334021988
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.1330710902912,0.000357429996172
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.1723078356556,0.000328284087278
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.2115445810199,0.000301024534264
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.2507813263843,0.000275357375578
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.2900180717487,0.000251642392311
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.3292548171131,0.000229953679436
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.3684915624775,0.000209597851165
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.4077283078418,0.000190543309578
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.4469650532062,0.000173528707273
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.4862017985706,0.000157616441253
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.525438543935,0.000142769781464
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.5646752892993,0.000129338695416
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.6039120346637,0.000117079691273
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.6431487800281,0.000105676410875
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.6823855253925,9.52016622168659E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.7216222707569,8.5894913873814E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.7608590161212,7.7262038766742E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.8000957614856,6.92823727921199E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.83933250685,6.22297956091777E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.8785692522144,5.57888192649957E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.9178059975788,4.98520976453858E-05
Vitamin D,Male,1-3 years,2015,Canada excluding territories,17.9570427429431,4.45155052125758E-05
